TDDUI : Validation Results
=========================================

err = 111, warn = 178, info = 101
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 8 / 34
== fsh-generated/resources/Task-tddui-pp-pa-task-action-2-anim-example.json ==
WARNING: Task/tddui-pp-pa-task-action-2-anim-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-2-ide-example.json ==
WARNING: Task/tddui-pp-pa-task-action-2-ide-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-3-psy-example.json ==
WARNING: Task/tddui-pp-pa-task-action-3-psy-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ergo-1-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-ergo-1-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-1-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-ide-1-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-2-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-ide-2-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-kine-1-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-kine-1-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-task-transport-example.json ==
== fsh-generated/resources/Task-tddui-task-transport-professionel-example.json ==
WARNING: Task/tddui-task-transport-professionel-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportprofessionnel.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-task-transport-usager-example.json ==
WARNING: Task/tddui-task-transport-usager-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportusager.esante.gouv.fr'
== fsh-generated/resources/ValueSet-tddui-care-plan-supporting-info.json ==
== fsh-generated/resources/ValueSet-tddui-contact-protection-juridique.json ==
WARNING: ValueSet/tddui-contact-protection-juridique: ValueSet.compose.include[0]: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20231215120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 20231215120000 (from ans.fr.terminologies#1.4.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique' to 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique|20231215120000'
== fsh-generated/resources/ValueSet-tddui-contact-related-person-relashionship.json ==
ERROR: ValueSet.where(id = 'tddui-contact-related-person-relashionship'): Unable to expand included value set 'https://smt.esante.gouv.fr/fhir/ValueSet/jdv-j384-role-membre-famille-ms': ValueSet 'true' Filter by property 'https://smt.esante.gouv.fr/fhir/ValueSet/jdv-j384-role-membre-famille-ms|20260202120000' and op 'ms' is not supported yet (and Error from https://smt.esante.gouv.fr/fhir: Error: There is no declared filter called ms on code system https://mos.esante.gouv.fr/NOS/TRE_R260-HL7RoleClass/FHIR/TRE-R260-HL7RoleClass)
== fsh-generated/resources/ValueSet-tddui-contact-relation.json ==
WARNING: ValueSet/tddui-contact-relation: ValueSet.compose.include[0].valueSet[0]: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J11-RelationPatient-CISIS/FHIR/JDV-J11-RelationPatient-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20200424120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 20200424120000 (from ans.fr.terminologies#1.4.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J11-RelationPatient-CISIS/FHIR/JDV-J11-RelationPatient-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J11-RelationPatient-CISIS/FHIR/JDV-J11-RelationPatient-CISIS|20200424120000'
WARNING: ValueSet/tddui-contact-relation: ValueSet.compose.include[1].valueSet[0]: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J14-QualiteRepresentantLegal-CISIS/FHIR/JDV-J14-QualiteRepresentantLegal-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20241213120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 20241213120000 (from ans.fr.terminologies#1.4.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J14-QualiteRepresentantLegal-CISIS/FHIR/JDV-J14-QualiteRepresentantLegal-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J14-QualiteRepresentantLegal-CISIS/FHIR/JDV-J14-QualiteRepresentantLegal-CISIS|20241213120000'
WARNING: ValueSet/tddui-contact-relation: ValueSet.compose.exclude[0]: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20231215120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 20231215120000 (from ans.fr.terminologies#1.4.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique' to 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique|20231215120000'
== fsh-generated/resources/ValueSet-tddui-discriminator.json ==
== fsh-generated/resources/ValueSet-tddui-encounter-identifier.json ==
== fsh-generated/resources/ValueSet-tddui-encounter-participant.json ==
== fsh-generated/resources/ValueSet-tddui-encounter-type.json ==
WARNING: ValueSet/tddui-encounter-type: ValueSet.compose.include[3]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/data-absent-reason'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.0.0', found versions: 0.1.0 (from hl7.terminology.r4#5.0.0), 1.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/data-absent-reason' to 'http://terminology.hl7.org/CodeSystem/data-absent-reason|1.0.0'
== fsh-generated/resources/ValueSet-tddui-goal-attente-note.json ==
== fsh-generated/resources/ValueSet-tddui-goal-objectif-note.json ==
== fsh-generated/resources/ValueSet-tddui-patient-identifier.json ==
WARNING: ValueSet/tddui-patient-identifier: ValueSet.compose.include[2]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0203'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.0', found versions: 2.9.0 (from hl7.terminology.r4#5.0.0), 4.0.0 (from hl7.terminology.r4#6.0.2), 5.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0203' to 'http://terminology.hl7.org/CodeSystem/v2-0203|5.0.0'
== fsh-generated/resources/ValueSet-tddui-serafin.json ==
WARNING: ValueSet/tddui-serafin: ValueSet.compose.include[0]: This value set has a single include with multiple imported value sets. Per issue https://jira.hl7.org/browse/FHIR-25179, there has been confusion in the past whether these value sets are unioned or intersectioned. If this value set is contained in a package published prior to March 31 2022, it will be treated as a union, otherwise it will be treated as an intersection. If want a union, split the value set imports across multiple includes
== fsh-generated/resources/ValueSet-tddui-task-input-action.json ==
== fsh-generated/resources/ValueSet-tddui-task-input-bilan.json ==
== fsh-generated/resources/ValueSet-tddui-task-input-moyen-ressource.json ==
== fsh-generated/resources/ValueSet-tddui-task-input-prestation.json ==
== fsh-generated/resources/ValueSet-tddui-task-input-transport.json ==
== fsh-generated/resources/ValueSet-tddui-task-output-bilan.json ==
